[2m2022-05-21 01:09:59.528[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido : [SidoGugunCodeDto [sidoCode=11, sidoName=서울특별시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=26, sidoName=부산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=27, sidoName=대구광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=28, sidoName=인천광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=29, sidoName=광주광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=30, sidoName=대전광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=31, sidoName=울산광역시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=36, sidoName=세종특별자치시, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=41, sidoName=경기도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=42, sidoName=강원도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=43, sidoName=충청북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=44, sidoName=충청남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=45, sidoName=전라북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=46, sidoName=전라남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=47, sidoName=경상북도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=48, sidoName=경상남도, gugunCode=null, gugunName=null], SidoGugunCodeDto [sidoCode=50, sidoName=제주특별자치도, gugunCode=null, gugunName=null]]
[2m2022-05-21 01:10:00.540[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-21 01:10:02.049[0;39m [32mDEBUG[0;39m [35m9972[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-21 01:15:53.204[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.204[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.205[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:15:53.206[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:15:53.570[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:15:53.858[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2540 ms
[2m2022-05-21 01:15:54.381[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

[2m2022-05-21 01:15:54.404[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2022-05-21 01:15:54.425[0;39m [31mERROR[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:740)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:415)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at com.ssafy.vue.HappyhouseFinalPjtApplication.main(HappyhouseFinalPjtApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326)
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at com.ssafy.vue.controller.userMain.<init>(userMain.java:29)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211)
	... 24 common frames omitted

[2m2022-05-21 01:17:12.446[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'bestAptMapper' and 'com.ssafy.vue.mapper.BestAptMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.446[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'boardMapper' and 'com.ssafy.vue.mapper.BoardMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.447[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'commentsMapper' and 'com.ssafy.vue.mapper.CommentsMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.447[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'houseMapMapper' and 'com.ssafy.vue.mapper.HouseMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.447[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapMapper' and 'com.ssafy.vue.mapper.InterestMapMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.447[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'interestMapper' and 'com.ssafy.vue.mapper.InterestMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.447[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'noticeMapper' and 'com.ssafy.vue.mapper.NoticeMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.448[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'qnaMapper' and 'com.ssafy.vue.mapper.QnaMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.448[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'storeMapper' and 'com.ssafy.vue.mapper.StoreMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.448[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.ssafy.vue.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
[2m2022-05-21 01:17:12.448[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.**.mapper]' package. Please check your configuration.
[2m2022-05-21 01:17:12.777[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-21 01:17:12.984[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2250 ms
[2m2022-05-21 01:17:13.247[0;39m [33m WARN[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

[2m2022-05-21 01:17:13.263[0;39m [32m INFO[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2022-05-21 01:17:13.272[0;39m [31mERROR[0;39m [35m9972[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMain' defined in file [C:\Users\dw\Desktop\project_workspace\vue_board_pjt\backend\target\classes\com\ssafy\vue\controller\userMain.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ssafy.vue.controller.userMain]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The import com.ssafy.vue.service.JwtServiceImpl cannot be resolved
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type
	JwtServiceImpl cannot be resolved to a type

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
